Word	Count
cares	1
all	8
Julia,	1
huge.	2
face,	1
happy.	3
camping,	1
dance	3
better.	1
Aren't	1
rules,	1
four	2
penis	1
thoughtful	1
you've	1
Take	4
go	9
happy,	1
screaming.	1
hate	1
up.	1
looking	1
up,	5
autism-friendly	1
special.	1
deal,	1
environment	1
to	87
walks	1
annoying.	1
Not	3
memorized	1
Now	2
sway	1
that,	2
pay	1
the...	1
relieve	1
Anything	1
very	2
arms	2
Mrs.	1
while.	1
here...	1
every	1
Bowling	1
telling	1
today.	1
I'm	49
today,	1
Where	1
No,	2
No.	5
Nope.	2
best.	1
Right.	2
Less	1
did	6
turns	1
Uh,	2
...and	1
relax,	1
well...	1
dancing's	1
large	1
mile	1
boy's	1
okay,	1
and...	2
nine.	1
relationship.	1
drawings	1
remember.	1
Why?	2
has.	1
smaller	1
says	4
her.	1
tired	1
till	2
me,	4
else.	2
me.	9
polar	1
hour.	1
sex.	1
quiet.	2
"Aww."	1
her?	1
Nooks	1
Heart	1
subspecies	1
else?	1
it...	1
even	4
change.	1
what	12
make,	1
scooch	1
See?	1
staying.	1
Techtropolis	1
Card.	1
television.	1
him.	1
paying	1
him,	1
that?	3
Look,	1
nine,	1
suck."	1
new	10
ever	2
let's	1
told	2
Me	1
Dad	1
machine.	1
say?	2
somewhere.	1
never	3
Think	1
here	3
ideal.	1
met	1
slow	1
them	4
Our	1
alone	1
say.	1
My	4
Self-care	1
lovely.	1
wait	2
Additionally,	1
Is	1
great	2
kids	1
Elsa,	2
ahead	1
Meatball.	3
else	2
until	1
guilty	1
anything?	1
ones.	1
leaving	1
yourself,	1
pieces.	1
emotion.	1
here.	5
Elsa?	1
stand.	2
plus,	1
think?	1
floor	1
makes	2
Uh...	1
named	1
love	12
myself.	2
family	2
It's	10
When	7
Three	1
deal.	2
pasta	1
myself?	1
appliances	1
know.	7
know,	11
should	4
Gardner.	1
market	1
Nice	1
use	1
lady.	1
from	2
spoke	1
would	9
up?	1
right?	2
visit	1
only	2
push,	1
music	1
calm	1
God,	1
taken	1
Man-hug	1
right.	4
adorable.	1
tell	7
Those	1
more	2
sort	1
pencil	1
use,	1
Yep.	1
Mom	1
hard.	1
sessions	1
started	1
Okay,	8
Okay.	16
cased	1
condoms.	1
three.	1
crisis.	1
train	1
So	1
stick	1
baby	1
hold	1
sorry	1
glad	3
must	2
me	23
I'm,	1
shit.	2
hour	1
this	16
us.	1
launch	1
Knocking	1
inside,	1
Actually,	2
left	2
can	15
Town?	1
learn	2
crushed.	1
making	3
meatball	1
my	20
Your	1
nervous	1
heart	1
guy,	1
figure	4
snacks	1
messages.	1
organized	1
seeing	1
heard	1
carrot	1
something	5
want	17
salon,	1
dumb,	1
Wasn't	1
times	1
listens	1
happens,	1
huge	1
around,	1
end	2
advantage	1
sit	3
Ugh.	1
races.	1
Who	2
Mm-hmm.	3
off	1
someone	2
Admissions	1
Dude,	2
amazing	1
never-ending	1
instead	1
those	1
Pizza	1
doesn't	1
stand	1
A	1
Dance	1
okay	1
tried	1
our	3
about?	1
dive	1
hide.	1
Can	4
bothered	1
joint.	1
It's,	1
coming	1
such	1
a	70
All	5
remember	1
third	1
that'd	1
appreciate	1
igloo?	1
here,	1
go-to	1
shoulders	1
still.	1
I'd	2
so	32
buttered	1
garlands	1
selfish.	2
lined	1
Glitter	1
set.	1
talk	4
that's	9
no,	5
door's	1
What	8
extended,	1
school.	2
inspired.	1
uh,	1
move	1
sweet.	1
soon	1
Same	1
how?	1
exercising.	1
tomorrow.	1
policy.	1
won't	2
penguins.	1
down.	3
"casing	1
Heads	3
Love?	2
still	2
hip-hop	1
before	2
perfect	1
Tamra	1
video	1
then.	2
thank	1
then,	1
he's	1
important,	1
screaming	1
What's	3
did.	1
hot	1
Here	1
mattress	1
better	8
stickiness?	1
bummer	1
really...	1
did?	1
holiday	1
might	4
ready,	1
haven't	1
ready.	1
it.	6
then	6
it,	3
good	9
return	1
Sam.	2
igloo.	1
decision...	1
ya	4
Sam!	1
spell	1
school	1
break	2
it?	2
happened?	1
Sam?	2
She	2
they	2
hands	2
not	15
now	2
Off	2
hall	1
kids.	1
great,	1
fine.	4
week,	1
Sam	1
week.	1
yesterday.	1
all.	1
yesterday,	1
stiff	1
heads.	1
Well...	1
Why	1
moves.	1
Zahid	3
Thanks	1
twice,	1
each	4
Sounds	1
side	1
isn't	1
counts,	1
diagrams,	1
emperor,	2
everyone	3
hobbies?	1
doing	3
minute.	1
hard	1
Except	1
hummus,	1
Next	1
elementary	1
Yo,	1
doors	1
we'd	1
Goodbye,	1
blocks	1
meth	1
calling	1
out	7
try	2
won	1
space	2
"If	1
Julia.	1
sorry.	5
since	1
squared	1
thrill	1
day.	2
Excuse	1
day,	2
L'y	1
morning.	2
is,	1
Julia?	3
got	8
get	11
cause	1
sliding	1
Buying	1
Cool	1
Town	1
salad.	1
bowl?	1
dancing,	1
dancing.	1
why?	2
This	1
machine...	1
Meatball's	1
Sometimes	2
book,	2
guess	3
free	2
sensory	1
around?	1
So...	1
Antarctica,	1
decorations,	1
put	2
Meet	1
wanted	1
met.	1
care	3
support.	1
go.	3
miss	1
heavy.	1
I-I	1
cape.	1
could	5
headphones	1
or...	1
keep	1
thing	5
go?	1
properly,	1
Antarctic	1
hugging,	1
loud	1
think	7
first	6
recite	1
Techtropolis.	1
lately?	1
Ladies,	1
feel	6
anyone,	1
too,	1
There	2
Please	1
number	1
fancy	1
one	8
overdo	1
done	1
another	1
bit.	1
hear	1
cousin	1
sounds	1
electronic	1
have.	1
you'd	1
two.	2
you're	9
little	4
heads	1
silent	1
table	1
dropped	1
love,	1
love.	4
moderately	1
system	1
mister.	1
sure?	1
anyone	2
their	2
attack	1
too	3
passed	1
cool.	1
wrapped	1
love?	2
sure,	1
other.	4
sure.	2
baby.	1
hangout	1
on.	1
lot	2
inspect	1
that	31
exactly	2
serve	1
took	2
much.	4
next	1
ride?	1
They	3
was,	1
place,	1
Um...	1
from?	1
believe	2
than	2
stressed	2
girl?	1
loved	3
kind	5
Love	2
to?	1
weren't	1
need.	1
Come	1
there's	1
Definitely.	1
woods,	1
girl,	1
bowling,	1
friend	1
bowling.	2
were	6
should...	1
old,	1
great.	1
old.	1
and	39
vacay,	1
mind's	1
Adélie,	2
half	1
carrots	1
mind	1
spectrum	1
sad	1
well,	6
say	5
buy	1
have	25
need	12
Got	1
seem	1
any	2
stings.	1
Then	1
river's	1
do.	2
built	1
do,	1
person	2
What?	4
trance	1
Miles.	1
Money	1
able	1
gets	1
for...	1
Let's	2
rule...	1
take	5
which	3
boyfriend?	1
bike,	1
autism,	1
bad,	1
With	1
snowflake	1
Land.	1
Yeah?	1
play	1
sure	1
unless	3
though	2
threes.	1
much,	1
distraction	1
knew	2
buzz	1
that.	5
paid	1
serious?	2
Yeah.	20
Casey...	1
Yeah,	10
said	2
honey,	1
'cause	2
fast,	1
phase	1
"Super	1
The	7
Paige	8
why	1
Bone	2
million	1
Mom?	2
especially	1
real.	1
Addie.	1
went	1
sometimes	2
upset	1
dog	1
night?	1
looked	1
because,	1
yeah,	2
Fitbit.	1
Mom,	1
not,	2
Mom!	1
not.	1
away	1
came	1
on?	1
saying	1
person,	1
mean?	2
one,	1
no.	2
bring	3
social-skills	1
blanket,	1
knock?	1
me?	1
what.	1
mean,	2
rough	1
imagined	1
find	1
help	5
Whoa.	1
As	1
We	5
abandoning	1
uh...	2
Shoot.	1
Big	5
don't	16
Dance,	1
Whoa!	1
going,	1
with?	1
going	5
Mario.	1
pretty	3
Thursday,	1
Now,	1
seen.	1
over	3
hope	4
do	15
love...	1
means	1
bend	1
stop	1
pop.	1
menus	1
feels	1
cannot	1
hid	1
chance.	1
shared	1
pretend	1
streets	1
about,	1
runs	1
Because	3
remembered.	1
them?	1
him?	1
anything.	1
licking	1
anything,	1
wasn't	1
bad	1
stuff	3
sexing	1
she	3
Weird,	1
through	1
health.	1
where	3
crazy.	1
here!	1
bars	1
set	1
For	2
new...	1
hurt.	1
Very	1
needs?	1
after.	1
sex	1
see	6
are	9
once,	1
close	1
noodles	1
best	1
closer	1
Mnh.	1
Good	1
give	3
That	7
lots	1
game.	1
face.	1
please	1
boundaries	1
Zahid,	1
boobs.	1
closed	1
probably	2
limit.	1
in,	1
with...	1
man.	1
bear.	1
To	1
we	13
loves	3
Bowling?	1
Oh.	4
Or...	1
doing.	1
can't.	1
honestly,	2
job	1
no	1
news	1
Meatball	3
come	2
downstairs...	1
doing?	2
died.	2
figured	1
last	1
too.	2
school,	2
many	3
invited	1
discount.	1
But,	1
Steve	1
Rules	1
noodles.	1
Aw,	1
patrons	1
way.	1
'Cause	1
lot,	1
Silly	1
baseball	1
share	1
there...	1
whole	2
important.	3
learn.	1
nooks.	1
Guess	1
Her	1
point	1
chinstrap,	2
Oh	1
angle.	1
pop	1
cuz	1
Really?	2
couldn't	1
Plus,	1
hated	1
Sorry	1
fun.	2
Was	1
want.	1
hey.	2
Thanks.	1
now.	4
all,	1
I've	4
it's	13
three	1
But	7
cared	1
much	4
damn	1
Sorry.	1
games,	1
Beth	1
Just	1
woke	1
"talk."	1
box	1
life	1
gonna,	1
Oh...	1
vegetables.	1
God.	1
like,	2
dance,	2
dance.	6
photos	1
TV.	1
wake	1
pregnancy,	1
pasta.	1
She's	2
worked	1
is...	1
what'd	1
dance?	2
That's	16
And	21
being	4
talking	1
these	1
gentoo.	2
straight	1
okay.	2
tastes	1
will	6
Pines	1
while	1
well.	2
close.	1
to.	2
will.	2
God!	1
okay?	7
life,	4
taking	1
supply	1
dad	4
Don's	1
Slow	1
whenever	1
sister.	1
Both	1
wouldn't	2
pressure.	1
is	22
dumped	1
person.	2
it	23
sad.	1
Luisa...	1
excessively	1
personal	1
Pretty	1
in	27
ready	2
somebody	1
You	27
want...	1
hobby.	1
person?	1
hobby,	1
if	17
go,	1
away.	1
dad.	1
let	3
Hula-Hoop,	1
Antarctica	1
things	4
make	3
Sam,	2
of.	2
So,	4
same	2
check	1
read	2
Of	2
breadsticks,	1
Silver	1
so...	1
hallway	1
used	4
again	1
I	151
closet.	1
pick	2
him	1
ma'am.	1
cheers	1
moment	1
bro.	1
Drug	1
been,	1
can?	1
weird,	1
totally	1
phone.	1
could.	1
expect.	1
theater	1
thing?	1
fully	1
approve	1
people.	1
dancing	1
It	8
part.	1
self-care	1
thought	6
Friendly's	1
yet,	1
without	1
thing.	2
can't	9
In	1
cool,	1
um...	8
